X,Y,Class
-5.00933828,7.812982465,3
3.73549197,10.78840731,4
0.070083381,-0.226353631,0
4.468896571,10.27838195,4
-0.125594904,-0.352831044,0
5.324827326,8.899520314,4
-1.14129086,2.768262759,3
-0.494351101,-0.06354723,0
1.877446706,3.018158413,4
0.341769627,-0.451274387,0
-5.003720219,10.51117022,3
-1.471927228,1.850113302,1
-2.954891056,5.082905284,3
5.155714002,10.94136006,4
-2.936446796,5.648183906,3
-5.610956838,8.50750846,3
3.245929177,9.44152853,4
-0.346960326,-0.824766031,0
-5.66771466,10.47448675,3
1.664501428,3.001008973,4
-5.228693499,6.213535063,3
2.097722464,3.908999212,4
-6.070139883,10.09628371,3
-2.244203966,3.132995934,3
-0.262825309,0.092840814,0
-1.447287301,2.369183125,0
4.51292397,4.158529928,2
2.148647513,2.370533854,0
4.012142533,10.29513451,4
4.283396821,9.701810787,4
-0.417049943,3.618227634,3
-3.204943293,8.91350993,3
2.369097415,4.576820456,4
4.546491907,7.685841678,4
3.955803449,10.04163535,4
6.004040093,9.745530173,4
4.549819781,9.526342391,4
0.598844876,-0.358507181,0
4.66635495,6.357553435,4
5.200934033,9.654974275,4
-4.774858872,9.233488608,3
-3.793276256,7.845344775,3
-5.596940969,9.129423284,3
-1.220644924,1.621875647,1
3.118135845,9.769230577,4
3.104265384,8.10418624,4
-0.562892657,3.05009596,3
-3.949998187,8.947927957,3
-4.268552727,9.696049043,3
5.606176754,9.462225834,4
0.578210625,0.872232573,0
1.103970692,1.096219826,0
6.484068321,9.508751206,4
-0.41154663,0.741670151,1
-3.95832129,7.159880251,3
-3.24090154,9.068246645,3
-1.69646658,2.930182029,3
-5.04891745,11.21322412,3
5.09935681,9.17643358,4
-5.092353979,6.590799883,3
4.420855164,11.65918059,4
0.884640313,1.338275083,0
-2.772811601,7.165251959,3
0.289186695,-1.376180717,0
0.600546108,-0.031430759,0
0.012983926,0.352877077,0
-6.067882086,4.761617726,1
-4.024939433,10.02030571,3
3.435869736,7.39007803,4
4.987650242,10.20806342,4
-3.615172362,2.076259234,1
-4.957368376,11.21104873,3
-2.800492742,6.420332487,3
-6.293525517,9.785413998,3
-3.130527065,8.597530673,3
4.829425827,10.13033443,4
-0.490522487,0.098972232,0
2.894728644,4.027018599,4
0.22317116,-0.39664237,0
2.658774833,7.133160374,4
-0.069516258,0.052699298,0
4.475434436,9.543533648,4
-0.239706574,0.110456826,0
3.933547464,8.939481478,4
-4.429942002,7.397970375,3
4.410921079,10.10254473,4
2.803862607,6.04504035,4
-4.421351258,10.79095503,3
-2.864006495,2.07685069,1
-3.339472349,8.826473245,3
-0.626438163,-0.758831479,0
0.257597448,0.000150332,0
3.723119243,9.239228345,4
-1.175260378,6.827651679,3
-6.065650723,5.08423351,1
-1.459402077,1.299031131,0
-2.831098646,5.16362746,3
-4.169167606,8.750356446,3
-6.314436957,10.20462469,3
4.317972141,10.36921896,4
5.630377481,9.755135788,4
0.48686403,0.50408038,0
0.515160314,3.172520831,4
-6.37314885,9.130239482,3
-3.560793411,11.08290317,3
0.061004402,0.877328638,0
-2.98583636,4.172141399,1
-5.481476185,9.510909919,3
2.176388572,5.70470526,4
4.791262137,9.740361873,4
5.94760713,10.19208076,4
0.911825287,0.650560066,0
-4.285543188,7.677636033,3
-3.108317166,8.088827246,3
-4.031726055,8.871754594,3
-2.93282836,11.60637004,3
-0.09820475,0.651762173,1
3.736475942,10.37836645,4
-0.00358211,-0.094973193,0
4.153966482,9.716513108,4
0.358348897,0.059987191,0
-5.996424686,11.30532427,3
-4.523678075,9.902211515,3
-4.279680197,6.561915687,3
4.275628774,11.48602361,4
-4.396132201,10.9179616,3
